id,name,district,term_start,term_end,party,clean_name,stream
314,Susan Brooks,Indiana's 5th,2013-01-03,2020-01-01,Republican,susanbrooks,12
327,Jackie Walorski,Indiana's 2nd,2013-01-03,2020-01-01,Republican,jackiewalorski,15
326,Ann Wagner,Missouri's 2nd,2013-01-03,2020-01-01,Republican,annwagner,16
319,Lois Frankel,Florida's 22nd,2013-01-03,2020-01-01,Democratic,loisfrankel,26
325,Kyrsten Sinema,Arizona's 9th,2013-01-03,2020-01-01,Democratic,kyrstensinema,27
313,Joyce Beatty,Ohio's 3rd,2013-01-03,2020-01-01,Democratic,joycebeatty,28
324,Gloria Negrete-McLeod,California's 35th,2013-01-03,2015-01-03,Democratic,glorianegretemcleod,29
320,Tulsi Gabbard,Hawaii's 2nd,2013-01-03,2020-01-01,Democratic,tulsigabbard,30
323,Grace Meng,New York's 6th,2013-01-03,2020-01-01,Democratic,gracemeng,31
322,Ann McLane-Kuster,New Hampshire's 2nd,2013-01-03,2020-01-01,Democratic,annmclanekuster,34
321,Michelle Lujan-Grisham,New Mexico's 1st,2013-01-03,2020-01-01,Democratic,michellelujangrisham,35
307,Frederica Wilson,Florida's 24th,2013-01-03,2020-01-01,Democratic,fredericawilson,37
316,Cheri Bustos,Illinois's 17th,2013-01-03,2020-01-01,Democratic,cheribustos,38
176,Nydia Velázquez,New York's 7th,2013-01-03,2020-01-01,Democratic,nydiavelc3a1zquez,39
294,Karen Bass,California's 37th,2013-01-03,2020-01-01,Democratic,karenbass,40
124,Louise Slaughter,New York's 25th,2013-01-03,2018-03-16,Democratic,louiseslaughter,41
130,Nita Lowey,New York's 17th,2013-01-03,2020-01-01,Democratic,nitalowey,43
134,Ileana Ros-Lehtinen,Florida's 27th,2013-01-03,2020-01-01,Republican,ileanaroslehtinen,44
144,Maxine Waters,California's 43rd,2013-01-03,2020-01-01,Democratic,maxinewaters,45
147,Corrine Brown,Florida's 5th,2013-01-03,2017-01-03,Democratic,corrinebrown,46
154,Anna Eshoo,California's 18th,2013-01-03,2020-01-01,Democratic,annaeshoo,47
162,Carolyn Maloney,New York's 12th,2013-01-03,2020-01-01,Democratic,carolynmaloney,48
171,Lucille Roybal-Allard,California's 40th,2013-01-03,2020-01-01,Democratic,lucilleroybalallard,49
184,Zoe Lofgren,California's 19th,2013-01-03,2020-01-01,Democratic,zoelofgren,50
206,Loretta Sánchez,California's 46th,2013-01-03,2017-01-03,Democratic,lorettasanchez,54
211,Lois Capps,California's 24th,2013-01-03,2017-01-03,Democratic,loiscapps,55
215,Barbara Lee,California's 13th,2013-01-03,2020-01-01,Democratic,barbaralee,56
127,Nancy Pelosi,California's 12th,2013-01-03,2020-01-01,Democratic,nancypelosi,57
243,Linda Sánchez,California's 38th,2013-01-03,2020-01-01,Democratic,lindasc3a1nchez,58
222,Grace Napolitano,California's 32nd,2013-01-03,2020-01-01,Democratic,gracenapolitano,59
291,Judy Chu,California's 27th,2013-01-03,2020-01-01,Democratic,judychu,61
289,Dina Titus,Nevada's 1st,2013-01-03,2020-01-01,Democratic,dinatitus,68
275,Jackie Speier,California's 14th,2013-01-03,2020-01-01,Democratic,jackiespeier,69
273,Niki Tsongas,Massachusetts's 3rd,2013-01-03,2020-01-01,Democratic,nikitsongas,70
283,Ann Kirkpatrick,Arizona's 1st,2013-01-03,2017-01-03,Democratic,annkirkpatrick,73
262,Yvette Clarke,New York's 9th,2013-01-03,2020-01-01,Democratic,yvetteclarke,75
260,Kathy Castor,Florida's 14th,2013-01-03,2020-01-01,Democratic,kathycastor,78
254,Doris Matsui,California's 6th,2013-01-03,2020-01-01,Democratic,dorismatsui,79
252,Debbie Wasserman-Schultz,Florida's 23rd,2013-01-03,2020-01-01,Democratic,debbiewassermanschultz,80
269,Carol Shea-Porter,New Hampshire's 1st,2013-01-03,2015-01-03,Democratic,carolsheaporter,81
328,Robin Kelly,Illinois's 2nd,2013-04-11,2020-01-01,Democratic,robinkelly,53
329,Katherine Clark,Massachusetts's 5th,2013-12-10,2020-01-01,Democratic,katherineclark,82
330,Alma Adams,North Carolina's 12th,2014-11-12,2020-01-01,Democratic,almaadams,83
342,Mimi Walters,California's 45th,2015-01-03,2020-01-01,Republican,mimiwalters,14
343,Bonnie Watson-Coleman,New Jersey's 12th,2015-01-03,2020-01-01,Democratic,bonniewatsoncoleman,22
338,Amata Radewagen,American Samoa's at-large,2015-01-03,2020-01-01,Republican,amatacolemanradewagen,29
341,Norma Torres,California's 35th,2015-01-03,2020-01-01,Democratic,normatorres,51
340,Elise Stefanik,New York's 21st,2015-01-03,2020-01-01,Republican,elisestefanik,67
339,Kathleen Rice,New York's 4th,2015-01-03,2020-01-01,Democratic,kathleenrice,71
337,Stacey Plaskett,U.S. Virgin Island's at-large,2015-01-03,2020-01-01,Democratic,staceyplaskett,74
333,Gwen Graham,Florida's 2nd,2015-01-03,2017-01-03,Democratic,gwengraham,81
335,Mia Love,Utah's 4th,2015-01-03,2020-01-01,Republican,mialove,84
334,Brenda Lawrence,Michigan's 14th,2015-01-03,2020-01-01,Democratic,brendalawrence,85
332,Debbie Dingell,Michigan's 12th,2015-01-03,2020-01-01,Democratic,debbiedingell,86
331,Barbara Comstock,Virginia's 10th,2015-01-03,2020-01-01,Republican,barbaracomstock,87
336,Martha McSally,Arizona's 2nd,2015-01-03,2020-01-01,Republican,marthamcsally,88
299,Colleen Hanabusa,Hawaii's 1st,2016-11-14,2020-01-01,Democratic,colleenhanabusa,89
351,Jacky Rosen,Nevada's 3rd,2017-01-03,2020-01-01,Democratic,jackyrosen,1
350,Stephanie Murphy,Florida's 7th,2017-01-03,2020-01-01,Democratic,stephaniemurphy,4
349,Pramila Jayapal,Washington's 7th,2017-01-03,2020-01-01,Democratic,pramilajayapal,21
348,Jenniffer González,Puerto Rico's at-large,2017-01-03,2020-01-01,Republican,jenniffergonzc3a1lez,42
345,Lisa Blunt-Rochester,Delaware at-large,2017-01-03,2020-01-01,Democratic,lisabluntrochester,46
346,Liz Cheney,Wyoming's at-large,2017-01-03,2020-01-01,Republican,lizcheney,54
344,Nanette Barragán,California's 44th,2017-01-03,2020-01-01,Democratic,nanettebarragc3a1n,55
352,Claudia Tenney,New York's 22nd,2017-01-03,2020-01-01,Republican,claudiatenney,60
270,Carol Shea-Porter,New Hampshire's 1st,2017-01-03,2020-01-01,Democratic,carolsheaporter,63
347,Val Demings,Florida's 10th,2017-01-03,2020-01-01,Democratic,valdemings,73
353,Karen Handel,Georgia's 6th,2017-06-26,2020-01-01,Republican,karenhandel,81
